"submission_id","outcome"
1,"-2"
3,"-1"
9,"-1"
12,"2"
14,"2"
18,"-2"
26,"-2"
33,"-1"
43,"-1"
44,"-2"
49,"-2"
52,"-2"
53,"-2"
56,"-1"
59,"2"
66,"2"
67,"-1"
73,"-1"
76,"-2"
82,"-2"
88,"2"
89,"2"
90,"2"
92,"-1"
98,"-1"
101,"-2"
104,"-2"
105,"-2"
108,"-2"
112,"-1"
115,"-2"
122,"-1"
134,"-2"
144,"2"
147,"-2"
149,"-2"
150,"-2"
151,"2"
157,"-1"
162,"2"
170,"-2"
172,"2"
176,"2"
183,"-2"
185,"-2"
193,"-2"
194,"1"
195,"-1"
211,"-1"
220,"-1"
221,"-2"
230,"-2"
232,"2"
234,"-1"
237,"2"
238,"-1"
240,"-2"
244,"2"
248,"-2"
252,"2"
253,"-1"
255,"2"
257,"-2"
264,"-2"
269,"-2"
272,"-2"
282,"-1"
285,"-1"
287,"-1"
289,"-1"
290,"-2"
292,"2"
299,"2"
300,"2"
301,"2"
306,"-2"
308,"2"
310,"1"
315,"-2"
317,"2"
322,"2"
323,"2"
327,"1"
331,"-1"
334,"-2"
336,"-1"
349,"-2"
351,"-1"
354,"1"
359,"-1"
362,"-1"
363,"-2"
366,"-1"
367,"2"
375,"-1"
376,"-1"
386,"-2"
392,"2"
393,"2"
394,"-2"
395,"-2"
398,"-1"
401,"-2"
403,"-1"
407,"-1"
409,"-2"
411,"2"
432,"-2"
433,"-1"
436,"-2"
437,"2"
438,"1"
439,"-2"
443,"-2"
445,"-1"
446,"1"
448,"2"
449,"-2"
450,"-2"
451,"-2"
457,"2"
458,"1"
459,"-2"
462,"-2"
463,"-1"
466,"-1"
481,"-1"
482,"2"
490,"-1"
493,"-1"
494,"2"
498,"-1"
501,"2"
503,"-2"
508,"-2"
514,"2"
524,"-2"
531,"2"
537,"-1"
539,"-1"
543,"-1"
545,"-2"
552,"-2"
553,"2"
555,"1"
558,"-2"
560,"-1"
566,"-1"
567,"2"
568,"1"
571,"-2"
575,"-2"
587,"-2"
589,"2"
591,"-2"
592,"-2"
596,"2"
604,"2"
605,"-2"
611,"-1"
615,"-2"
620,"2"
622,"-2"
624,"-2"
631,"-1"
640,"-2"
641,"-1"
643,"-1"
646,"-2"
654,"-2"
655,"-2"
657,"-1"
663,"-2"
664,"2"
665,"-2"
666,"-2"
671,"-1"
672,"1"
676,"-2"
678,"-1"
688,"-2"
689,"-1"
690,"-2"
692,"-1"
701,"-2"
708,"-2"
709,"-1"
711,"-2"
713,"-1"
723,"-1"
724,"-2"
728,"-2"
732,"2"
733,"-2"
736,"2"
739,"-2"
742,"2"
743,"2"
745,"2"
747,"-1"
749,"-1"
756,"2"
758,"-1"
762,"1"
764,"-2"
767,"-2"
768,"-2"
769,"-2"
770,"-1"
782,"2"
783,"2"
787,"-2"
796,"-1"
799,"-1"
802,"2"
804,"-2"
805,"-2"
813,"-1"
820,"2"
822,"-1"
825,"2"
826,"-1"
829,"-1"
839,"-2"
844,"-1"
847,"-2"
852,"1"
858,"-2"
863,"-2"
867,"2"
868,"-2"
871,"2"
872,"-1"
873,"-2"
878,"-1"
883,"-2"
887,"2"
888,"2"
889,"2"
892,"-2"
899,"-2"
900,"-2"
903,"2"
904,"-2"
905,"-2"
906,"-1"
915,"2"
916,"-1"
917,"-2"
920,"-1"
921,"2"
923,"2"
929,"1"
932,"-2"
933,"-2"
942,"-2"
943,"-1"
944,"-1"
949,"2"
950,"-2"
